id	partNo	chapterNo	sectionNo	problemNo	examYearRaw	examYears	sourcePage	partTitle	chapterTitle	sectionTitle	questionText	answerText	explanationText	checkStatus	note
doe-p04-c05-s01-q001	4	5	1	1	14	2014	p.217	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	테스트항목의 추출범위	회계감사기준에서는 통제테스트와 세부테스트를 설계할 때 테스트 항목의 추출과 관련하여 해당 감사절차의 목적을 충족시키는데 효과적인 방법을 결정하도록 정하고 있다. 이에 따라 동 기준에서는 테스트 항목 추출에 이용가능한 방법으로 (1) 모든 항목의 추출(전수조사), (2) 특정항목의 추출, (3) 표본감사의 3가지 방법을 제시하고 있다.<br>[요구사항]<br>위 세 가지 방법 중에서 (1) 전수조사와 (2) 특정항목의 추출 방법 적용이 적합한 경우를 각각 2개씩 기재하시오.	(1) 전수조사가 적합한 경우(다음 중 2가지)<br>① 모집단이 금액이 큰, 소수의 항목으로 구성되어 있을 때<br>② 유의적 위험이 존재하며 다른 방법으로는 충분하고 적합한 감사증거를 제공하지 못할 때<br>③ 정보시스템에 의해 자동적으로 수행되는 계산이나 기타 처리<br>(2) 특정항목의 추출방법이 적합한 경우(다음 중 2가지)<br>① 금액이 크거나 주요한 항목을 추출하고자 하는 경우<br>② 일정금액 이상의 모든 항목을 추출하고자 하는 경우<br>③ 정보를 입수하기 위한 항목을 추출하고자 하는 경우		CONFIRMED	""
doe-p04-c05-s01-q002	4	5	1	2	14	2014	p.218	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	테스트항목의 추출범위	회계감사기준에서는 표본감사 접근법을 통계적 표본감사와 비통계적 표본감사로 분류하고, 2가지 특성을 모두 갖춘 경우에는 통계적 표본감사, 이 특성들을 갖추지 않은 경우에는 비통계적 표본감사라고 정의하고 있다. 통계적·비통계적 표본감사를 구분하는 기준이 되는 2가지 특성을 기재하시오.	통계적·비통계적 표본감사를 구분하는 기준이 되는 2가지 특성은 다음과 같다.<br>① 추출방법: 표본항목을 무작위로 추출함<br>② 결과평가: 표본위험의 측정 등 표본결과의 평가에 확률이론을 적용함		CONFIRMED	""
doe-p04-c05-s02-q001	4	5	2	1	16	2016	p.218	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	표본감사와 표본위험	다음의 내용을 읽고 아래의 요구사항에 답하시오.<br>(1) 표본위험이란 표본에 근거한 감사인의 결론이 모집단 전체에 동일한 감사절차를 적용하였을 경우 도달하였을 결론과 다를 수 있는 위험을 의미한다.<br>(2) 표본위험은 제1종오류(α위험)와 제2종오류(β위험)의 두 가지 형태로 구분될 수 있다.<br>[요구사항]<br>(1) 세부테스트를 수행하는 과정에서 발생할 수 있는 두 가지 형태의 표본위험을 설명하고, 이들 감사위험이 감사의 효율성 또는 효과성에 미치는 영향을 서술하시오.<br>(2) 제1종오류(α위험)와 제2종오류(β위험) 중 감사인이 보다 통제하려는 표본위험이 무엇인지를 선택하고, 그 이유를 서술하시오.	(1) 세부테스트에서 발생할 수 있는 표본위험은 부당거부위험과 부당수용위험이다. 부당거부위험이란 실제로 중요한 왜곡표시가 존재하지 않음에도 불구하고 중요한 왜곡표시가 존재한다고 결론을 내리는 위험으로서 감사의 효율성에 영향을 미치며, 부당수용위험이란 실제로 중요한 왜곡표시가 존재함에도 불구하고 중요한 왜곡표시가 존재하지 않는다고 결론을 내리는 위험으로서 감사의 효과성에 영향을 미친다.<br>(2) 제1종오류(α위험)는 감사의 효율성과 관련된 위험으로서 감사원가에 영향을 미치고, 제2종오류(β위험)는 감사의 효과성에 관련된 위험으로서 기대손해배상비용에 영향을 미치는데 기대손해배상비용이 감사원가보다 훨씬 크기 때문에 감사인은 제2종오류(β위험)를 보다 통제하려고 한다.		CONFIRMED	""
doe-p04-c05-s02-q002	4	5	2	2	22	2022	p.219	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	표본감사와 표본위험	정보기술의 발달로 외부감사시 전산감사기법을 활용한 전수조사가 확대되는 추세다. 그러나 전수조사를 실시하더라도 적발위험은 완전히 제거되지 않는다. 이처럼 전수조사에도 불구하고 적발위험이 발생할 수 있는 이유(혹은 경우)를 비표본위험과 연계하여 아래의 예시 외에 두 가지를 서술하시오.<br><예시> 감사인의 부주의 또는 전문지식 부족	비표본위험이란 “감사인이 표본위험과 관련이 없는 다른 이유에 의해 잘못된 결론에 도달할 위험”을 말하며, 다음의 이유로 전수조사를 실시하더라도 적발위험은 완전히 제거될 수 없다.<br>① 감사인의 결론도출과 의견표명의 기초가 되는 대부분의 감사증거는 결정적 증거이기 보다 설득적 증거임<br>② 재무보고의 성격(재무제표를 작성할 때에는 경영진의 판단, 주관적인 결정이나 평가 또는 불확실성이 수반됨)<br>③ 감사절차의 성격(감사절차에는 실무적 한계와 법적 한계가 존재함)	회계감사기준에 따르면, 비표본위험은 ① 부적합한 감사절차를 적용하는 경우, ② 감사증거를 잘못 해석하는 경우, ③ 왜곡표시 또는 이탈을 인식하지 못하는 경우가 포함된다고 설명하고 있다(530-A1). 지문의 예시는 이 3가지를 모두 포함하고 있으므로, 출제의도는 감사의 고유한계라고 추정할 수 있다.<br>감사의 고유한계는 위의 답안 외에도 부정적발의 고유한계가 오류발견의 고유한계보다 큰 이유, 특수관계자 거래가 감사의 고유한계를 증가시키는 이유, 및 감사대상회사의 법규위반을 발견하는데 고유한계의 잠재적 영향이 큰 이유 등도 적절한 예시가 될 수 있다.<br>한편, 감사의 고유한계를 일으키는 원인 중 “합리적인 시간내에 합리적인 비용으로 감사가 수행될 필요성(재무보고의 적시성 및 효익과 비용간의 균형)”은 주로 표본감사의 표본위험과 관련된 것이므로 적합한 답안이 될 수 없다.	CONFIRMED	""
doe-p04-c05-s03-q001	4	5	3	1	23	2023	p.220	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	통계적 표본감사의 단계별 적용	다음은 감사인이 통제테스트를 수행하기 위한 표본규모를 결정할 때 고려하는 요소이다. 각 요소가 표본규모에 미치는 영향을 ‘증가’, ‘감소’ 또는 ‘영향을 무시할 수 있음’으로 기재하시오.<br>① 모집단의 표본단위 수가 매우 크다.<br>② 표본결과가 사실상 모집단의 실제 이탈을 나타내고 있다는 것에 대하여 감사인이 더 높은 수준의 확신을 요구한다.<br>③ 허용이탈률이 높다.<br>④ 감사인이 위험을 평가할 때 관련 통제의 운영효과성에 대한 의존도가 크다.	① 영향을 무시할 수 있음<br>② 증가<br>③ 감소<br>④ 증가		CONFIRMED	""
doe-p04-c05-s03-q002	4	5	3	2	14	2014	p.220	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	통계적 표본감사의 단계별 적용	다음은 감사인이 세부테스트를 수행하기 위한 표본규모를 결정할 때 고려하는 요소들이다.<br>① 감사인은 표본결과가 모집단의 실제 왜곡표시 금액을 나타내고 있다는 것에 대하여 더 높은 수준의 확신을 요구하고 있다.<br>② 감사인은 모집단에서 발견할 것으로 예상하는 왜곡표시금액이 클 것으로 예상하고 있다.<br>③ 감사인은 모집단항목들의 금액크기의 범위가 넓어 모집단을 계층화하였다.<br>④ 감사인은 특정 모집단에 대한 적발위험을 수용가능한 수준까지 감소시키기 위하여 세부테스트나 실증적인 분석절차와 같은 다른 실증절차에 더 많이 의존하고자 한다.<br>[요구사항]<br>위 요소들이 표본규모에 미치는 영향을 ‘증가’ 또는 ‘감소’로 표기하시오.	① 증가<br>② 증가<br>③ 감소<br>④ 감소		CONFIRMED	""
doe-p04-c05-s03-q003	4	5	3	3	20	2020	p.221	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	통계적 표본감사의 단계별 적용	다음은 감사인이 표본규모를 결정할 때 고려할 요소이다. 각 요소가 표본규모에 미치는 영향을 기재하시오(‘증가’ 또는 ‘감소’로 답할 것).<br>| 구분 | 요소 | 표본규모에 미치는 영향 |<br>|---|---|---|<br>| ① | 동일한 경영진주장에 대한 다른 실증절차의 적용을 증가시킴 | |<br>| ② | 모집단의 실제 이탈률이 허용이탈률을 초과하지 않을 것이라는 점에 대하여 감사인이 원하는 확신의 수준이 증가함 | |<br>| ③ | 감사인이 위험을 평가할 때 관련 통제의 고려 정도가 증가함 | |<br>| ④ | 모집단에서 감사인이 발견할 것으로 예상하는 왜곡표시금액의 증가 | |	① 감소<br>② 증가<br>③ 증가<br>④ 증가		NEEDS_CHECK	장문/표 포함 항목: 원문 대조 검수 권장
doe-p04-c05-s03-q004	4	5	3	4	17	2017	p.221	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	통계적 표본감사의 단계별 적용	표본감사란 감사인이 모집단에 속한 표본단위를 대상으로 하여 추출한 일정 수의 표본항목에 감사절차를 적용하여 전체 모집단의 적절성 여부를 추론하는 방법이다. 다음의 각 요구사항에 답하시오.<br>[요구사항]<br>(1) 감사인은 외부조회를 실시할 때 매출채권 금액별로 계층화한 후, 하위 모집단인 매출채권 잔액에서 특정 금액단위를 표본단위로 선택할 수 있다. 감사인이 이러한 방법으로 여러 개의 하위 모집단을 구분하는 목적을 서술하시오.<br>(2) 감사인은 모집단의 표본단위가 균등하게 추출될 수 있도록 표본추출방법을 설계해야 한다. 모집단이 어떠한 상황일 때 체계적 추출법을 사용할 수 있는지 서술하시오.	(1) 감사인이 모집단을 동일한 특성을 가진 하위 모집단으로 나누어 모집단을 계층화하면 감사의 효율성이 향상될 것이다. 계층화의 목적은 각 계층 내 항목들의 변동성을 감소시키는 것이며, 이 결과 표본위험을 증가시키지 않고 표본규모를 감소시킬 수 있다(530-보론1-1).<br>(2) 모집단의 표본단위에 내재된 특정한 유형이 표본추출간격과 상응하는 방식으로 구성되어 있지 않는 경우에 사용할 수 있는 방법이다.		CONFIRMED	""
doe-p04-c05-s03-q005	4	5	3	5	20	2020	p.222	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	통계적 표본감사의 단계별 적용	표본을 추출하는 방법은 통계적 표본추출방법과 비통계적 표본추출방법으로 구분된다. 비통계적 표본추출방법 중 ‘구획추출’ 방법의 개념, 그리고 이 방법이 일반적인 표본감사에서 사용하는 것이 적합하지 않은 이유에 대해 각각 1줄 이내로 서술하시오.	(1) 구획추출방법의 개념: 모집단 내의 이웃하는 항목으로 구성된 하나(또는 복수)의 구획을 선택하는 방법을 말한다.<br>(2) 표본감사에 적합하지 않은 이유: 대부분의 모집단은, 연속된 항목들은 서로 유사한 특성을 가지며 모집단의 다른 부분에 있는 항목들은 다른 특징을 가지도록 구성되어 있어서 표본이 모집단을 대표하지 못하기 때문이다.		CONFIRMED	""
doe-p04-c05-s04-q001	4	5	4	1	15	2015	p.222-223	위험평가절차에 대한 추가감사절차	테스트항목의 범위와 표본감사	통제테스트로서의 속성표본감사	박 회계사는 ABC(주)의 20×1년 감사업무에 참여하고 있다. 박 회계사는 감사팀 매니저회계사로부터 매출액 및 매출채권에 대한 감사업무를 배정받았다. 다음은 박 회계사가 ABC(주)의 매출 관련 통제테스트를 수행하는 과정에서 판단하거나 수행한 절차이다.<br>(1) 박 회계사는 ABC(주)의 내부통제를 이해한 후 매출활동 관련 계정의 중요왜곡표시위험이 낮다는 것을 인지하고, 통제테스트를 수행하는 것이 효율적이라고 판단하였다.<br>(2) 박 회계사는 매출전표에 선적서류 등의 증빙자료가 적절하게 첨부되어 있는지를 확인하기로 하였으며, 이러한 감사절차를 통해 매출거래의 실재성과 발생사실을 검증할 수 있을 것으로 판단하였다.<br>(3) 박 회계사는 통계적 표본감사방법을 이용하여 통제테스트를 수행하기로 하였으며, 포아송분포를 가정한 속성표본감사를 적용하기로 하였다.<br>※ 다음 자료는 (4)부터 (6)까지 관련된 것이다.<br>통제테스트의 대상이 된 매출전표는 모두 5,000건이며, 매출액은 ₩125,000,000이다. 박 회계사는 표본크기를 결정하기 위해 모집단 예상이탈률 2%, 허용이탈률 6%, 신뢰수준 95%를 설정하였다. 이에 따른 표본크기는 125개로 가정한다.<br>(4) 박 회계사는 표본추출간격을 ₩1,000,000(= 매출액 ₩125,000,000/표본크기 125개)로 산출하였으며, 체계적 추출법을 활용하여 125개 표본을 추출하였다.<br>(5) 박 회계사는 125개의 표본에 대해 문서검사와 분석적절차를 수행하였으며, 그 결과 5개의 표본에서 이탈사항을 발견하였다.<br>(6) 박 회계사는 표본이탈률 4%(=5개/125개)가 허용이탈률 6%에 미달하므로 매출관련 계정의 중요왜곡표시위험이 높지 않은 것으로 판단하였다.<br>[요구사항]<br>박 회계사의 판단(또는 이해)이 잘못되었거나 수행한 절차가 적절치 않은 항목 3가지를 지적하고, 그 이유를 서술하시오.	(4) 속성표본감사에서 표본단위는 화폐적단위가 아니라 물리적단위이므로 표본추출간격은 총매출전표 5,000건을 표본크기 125개로 나누어 계산하여야 한다.<br>(5) 통제테스트에서는 질문, 관찰, 검사, 재수행의 감사증거입수방법이 수행되므로 분석적절차를 수행한 것은 적절한 감사증거입수방법에 해당하지 않는다.<br>(6) 표본이탈률은 표본위험이 고려되지 않았으므로 추정이탈상한율을 허용이탈률과 비교하여야 한다.		NEEDS_CHECK	장문/표 포함 항목: 원문 대조 검수 권장
